id,date_created,last_updated,uid,calculatedexpression,caption,compulsory,datatype_id,description,fieldrelation,hashistory,hastarget,inputtype_id,iscalculated,isunique,name,skipinreport,inputtype
123,2013-11-18 10:17:24,2013-11-18 10:17:24,5289e93496216,,Basic Education Level,t,7,Compulsory. `s Education Level,,f,,18,f,f,basic_education_level,,18
124,2013-11-18 10:17:24,2013-11-18 10:17:24,5289e93499515,,Check Number,t,7,"Compulsory, Employee Salary check number, Check number is unique to all Employees.",,f,,12,f,f,check_no,,12
125,2013-11-18 10:17:24,2013-11-18 10:17:24,5289e9349a712,,Confirmation Date,f,10,"Optional, Date of confirming work at duty post.",,f,,17,f,f,confirmation_date,,17
126,2013-11-18 10:17:24,2013-11-18 10:17:24,5289e9349b885,,Contacts,t,7,"Compulsory, Enter Postal Address, Telephone/Mobile and email address. Separated by semi-colon",,f,,16,f,f,contact,,16
127,2013-11-18 10:17:24,2013-11-18 10:17:24,5289e9349c9cc,,Contact of Next of Kin,f,7,"Optional, Enter Postal Address, Telephone/Mobile and email address. Separated by semi-colon",,f,,16,f,f,contact_of_Next_of_Kin,,16
130,2013-11-18 10:17:24,2013-11-18 10:17:24,5289e934a027b,,Registered Disability,f,7,"Optional, Any legal registered disability.",,f,,18,f,f,disability,,18
131,2013-11-18 10:17:24,2013-11-18 10:17:24,5289e934a140e,,Date of Birth,t,10,"Compulsory, Date of birth of Employee.",,f,,17,f,f,dob,,17
132,2013-11-18 10:17:24,2013-11-18 10:17:24,5289e934a25cf,,District of Domicile,f,7,"Optional, District/Place of Domicile(Where you call home).",,f,,12,f,f,domicile,,12
134,2013-11-18 10:17:24,2013-11-18 10:17:24,5289e934a4861,,E-mail Address,f,7,You must enter a valid e-mail address,,f,,12,f,f,email,,12
135,2013-11-18 10:17:24,2013-11-18 10:17:24,5289e934a59a6,,Employer,t,7,"Compulsory, Employer of the Employee.",,f,,18,f,f,employer,,18
138,2013-11-18 10:17:24,2013-11-18 10:17:24,5289e934a8d14,,File Number,t,7,"Compulsory, Employee File number with the employer, File number is unique to all employees.",,f,,12,f,f,file_no,,12
139,2013-11-18 10:17:24,2013-11-18 10:17:24,5289e934a9e8a,,Date of First Appointment,t,10,"Compulsory, Date Employee was first appointed.",,f,,17,f,f,first_appointment,,17
140,2013-11-18 10:17:24,2013-11-18 10:17:24,5289e934ab062,,First Name,t,7,"Compulsory, Employee`s Firstname.",,f,,12,f,f,firstname,,12
